City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Portmore,JM,17.9702,-76.8672,84.16,78,20,14.97,few clouds
1,Hermanus,ZA,-34.4187,19.2345,50.43,81,0,6.49,clear sky
2,Vaini,TO,-21.2,-175.2,73.56,83,75,12.66,broken clouds
3,Channel-Port Aux Basques,CA,47.5702,-59.1367,56.37,76,2,13.15,clear sky
4,Bengkulu,ID,-3.8004,102.2655,84.4,68,84,7.07,light rain
5,Christchurch,NZ,-43.5333,172.6333,51.91,66,70,1.14,broken clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,40.08,100,0,3.44,clear sky
7,Rikitea,PF,-23.1203,-134.9692,75.29,71,4,9.64,clear sky
8,Houma,US,29.5958,-90.7195,80.6,91,0,0.0,clear sky
9,Shirokiy,RU,49.758,129.523,83.14,68,68,7.16,broken clouds
10,Punta Arenas,CL,-53.15,-70.9167,24.91,93,0,5.75,clear sky
11,Deputatskiy,RU,69.3,139.9,70.84,38,54,23.8,broken clouds
12,Taltal,CL,-25.4,-70.4833,59.36,63,32,4.16,scattered clouds
13,Winchester,GB,51.0651,-1.3187,52.43,96,1,3.44,clear sky
14,Oistins,BB,13.0667,-59.5333,80.69,78,40,18.41,scattered clouds
15,Saint-Pierre,RE,-21.3393,55.4781,68.92,67,0,6.91,clear sky
16,Belyy Yar,RU,53.6039,91.3903,78.69,38,0,11.18,clear sky
17,Arkhangelsk,RU,64.5401,40.5433,71.71,78,20,0.0,light rain
18,Kibaya,TZ,-5.3,36.5667,54.48,81,6,3.58,clear sky
19,Poum,NC,-20.2333,164.0167,77.36,84,80,24.38,broken clouds
20,Mount Gambier,AU,-37.8333,140.7667,59.5,53,23,7.54,few clouds
21,Esperance,AU,-33.8667,121.9,66.22,33,0,19.82,clear sky
22,Chukhloma,RU,58.7525,42.6825,67.77,54,62,3.94,broken clouds
23,Vila Velha,BR,-20.3297,-40.2925,69.75,96,75,2.3,broken clouds
24,Hilo,US,19.7297,-155.09,78.53,74,0,0.0,clear sky
25,Cidreira,BR,-30.1811,-50.2056,64.27,90,12,3.83,few clouds
26,Aragarcas,BR,-15.8975,-52.2508,61.03,45,1,2.04,clear sky
27,Carnarvon,AU,-24.8667,113.6333,70.97,25,26,6.13,scattered clouds
28,Provost,CA,52.3501,-110.2683,59.45,83,88,5.39,overcast clouds
29,Port Hardy,CA,50.6996,-127.4199,53.78,100,75,2.3,broken clouds
30,Hobart,AU,-42.8794,147.3294,58.05,68,20,8.05,few clouds
31,Pirogovo,RU,56.7796,53.1495,59.65,64,100,6.44,overcast clouds
32,Saint-Philippe,RE,-21.3585,55.7679,68.22,78,51,13.56,broken clouds
33,San Patricio,US,28.017,-97.5169,84.88,78,3,14.34,clear sky
34,Ushuaia,AR,-54.8,-68.3,31.66,80,0,11.5,clear sky
35,Port Alfred,ZA,-33.5906,26.891,56.17,94,81,2.98,broken clouds
36,Lorengau,PG,-2.0226,147.2712,84.99,68,56,5.79,broken clouds
37,Chicama,PE,-7.8447,-79.1469,59.54,87,28,5.5,scattered clouds
38,Khatanga,RU,71.9667,102.5,53.92,45,100,0.76,overcast clouds
39,Geraldton,AU,-28.7667,114.6,70.21,35,100,11.5,overcast clouds
40,Ponta Do Sol,PT,32.6667,-17.1,68.0,71,45,5.73,scattered clouds
41,Temple,US,31.0982,-97.3428,88.75,57,0,12.66,clear sky
42,Inverell,AU,-29.7833,151.1167,55.67,95,100,2.89,overcast clouds
43,Imeni Zhelyabova,RU,58.9544,36.5956,69.89,74,74,4.14,broken clouds
44,Cherepovets,RU,59.1333,37.9,71.42,83,20,4.47,few clouds
45,Assiniboia,CA,49.6334,-105.9845,57.02,94,84,16.11,broken clouds
46,Upernavik,GL,72.7868,-56.1549,37.22,91,1,11.39,clear sky
47,Qaanaaq,GL,77.484,-69.3632,40.57,67,9,3.18,clear sky
48,Jamestown,US,42.097,-79.2353,71.24,73,0,5.75,clear sky
49,Aklavik,CA,68.2191,-135.0107,67.05,75,62,11.41,moderate rain
50,Haverfordwest,GB,51.8017,-4.9691,57.54,91,26,8.5,scattered clouds
51,New Norfolk,AU,-42.7826,147.0587,57.7,79,55,0.31,broken clouds
52,Iqaluit,CA,63.7506,-68.5145,47.93,70,100,5.75,light rain
53,Lebu,CL,-37.6167,-73.65,50.04,90,100,21.21,light rain
54,Albany,US,42.6001,-73.9662,64.81,75,91,2.64,overcast clouds
55,Iquique,CL,-20.2208,-70.1431,59.04,79,100,0.78,overcast clouds
56,Kailua,US,21.4022,-157.7394,82.38,74,20,14.97,few clouds
57,Nezhinka,RU,51.7676,55.3694,55.2,87,75,15.99,light intensity shower rain
58,Isla Vista,US,34.4133,-119.861,68.61,75,0,5.01,clear sky
59,Lompoc,US,34.6391,-120.4579,63.01,87,100,18.01,overcast clouds
60,Severo-Kurilsk,RU,50.6789,156.125,55.56,72,79,13.69,broken clouds
61,Sambava,MG,-14.2667,50.1667,70.63,84,84,16.8,moderate rain
62,Mataura,NZ,-46.1927,168.8643,52.48,68,45,10.51,scattered clouds
63,Kununurra,AU,-15.7667,128.7333,71.58,24,9,14.97,clear sky
64,Margate,GB,51.3813,1.3862,59.31,68,42,3.0,scattered clouds
65,Aguie,NE,13.506,7.7786,81.28,54,90,10.33,overcast clouds
66,Warrnambool,AU,-38.3833,142.4833,58.8,62,32,13.53,scattered clouds
67,Busselton,AU,-33.65,115.3333,59.97,60,92,11.74,overcast clouds
68,Sitka,US,57.0531,-135.33,64.29,72,0,9.22,clear sky
69,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,63,7.0,broken clouds
70,Srednekolymsk,RU,67.45,153.6833,79.3,36,100,10.94,overcast clouds
71,Upata,VE,8.0086,-62.3989,74.19,98,18,3.04,few clouds
72,Chuy,UY,-33.6971,-53.4616,53.98,98,77,6.33,broken clouds
73,Castro,BR,-24.7911,-50.0119,54.54,74,100,3.15,overcast clouds
74,Sekoma,BW,-24.4,23.8833,52.39,51,0,9.75,clear sky
75,Dapdap,PH,12.062,125.4881,84.97,67,87,7.47,overcast clouds
76,Jojoima,SL,7.8792,-10.7878,69.64,98,100,0.13,overcast clouds
77,Kruisfontein,ZA,-34.0033,24.7314,50.83,67,46,4.09,scattered clouds
78,Ahipara,NZ,-35.1667,173.1667,59.88,96,100,13.76,light rain
79,Bluff,NZ,-46.6,168.3333,52.81,80,81,35.3,broken clouds
80,Caravelas,BR,-17.7125,-39.2481,68.68,90,0,3.06,clear sky
81,Porto Novo,BJ,6.4965,2.6036,76.82,92,100,6.44,light rain
82,Buala,SB,-8.145,159.5921,84.43,71,91,10.09,overcast clouds
83,Kargasok,RU,59.0556,80.8572,69.39,56,98,12.17,overcast clouds
84,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,71,0,9.22,clear sky
85,Banda Aceh,ID,5.5577,95.3222,86.85,61,100,6.08,light rain
86,Yanam,IN,16.7333,82.2167,79.99,85,100,7.14,moderate rain
87,Manjakandriana,MG,-18.9167,47.8,55.09,97,100,7.67,overcast clouds
88,San Quintin,MX,30.4833,-115.95,63.64,82,24,12.41,few clouds
89,Bethel,US,41.3712,-73.414,70.63,76,0,0.0,clear sky
90,Magadan,RU,59.5667,150.8,56.97,72,54,10.11,broken clouds
91,Narsaq,GL,60.9167,-46.05,46.62,91,93,4.21,overcast clouds
92,Marsh Harbour,BS,26.5412,-77.0636,81.37,76,5,11.34,clear sky
93,Saskylakh,RU,71.9167,114.0833,57.27,41,74,4.23,broken clouds
94,Tanout,NE,14.9709,8.8879,82.22,47,65,11.99,broken clouds
95,Anadyr,RU,64.75,177.4833,46.9,93,75,11.18,broken clouds
96,Kangaatsiaq,GL,68.3065,-53.4641,39.76,93,99,21.61,overcast clouds
97,Tiksi,RU,71.6872,128.8694,40.46,84,100,23.64,overcast clouds
98,Paysandu,UY,-32.3214,-58.0756,47.61,98,14,7.54,few clouds
99,Mersing,MY,2.4312,103.8405,87.71,74,40,4.61,scattered clouds
100,Atuona,PF,-9.8,-139.0333,77.79,76,7,24.58,clear sky
101,Livadiya,RU,42.8692,132.6764,71.49,77,71,11.99,broken clouds
102,Mbandaka,CD,0.0487,18.2603,69.93,88,69,3.27,broken clouds
103,Cape Town,ZA,-33.9258,18.4232,55.9,80,0,8.99,clear sky
104,Dicabisagan,PH,17.0818,122.4157,85.73,71,89,6.67,overcast clouds
105,Quatre Cocos,MU,-20.2078,57.7625,73.09,73,95,16.96,light rain
106,Georgetown,MY,5.4112,100.3354,87.73,75,20,3.44,few clouds
107,Paamiut,GL,61.994,-49.6678,41.29,93,100,7.47,overcast clouds
108,Arraial Do Cabo,BR,-22.9661,-42.0278,69.78,92,0,22.5,clear sky
109,Tuktoyaktuk,CA,69.4541,-133.0374,54.05,72,45,7.67,scattered clouds
110,Avarua,CK,-21.2078,-159.775,73.45,83,75,2.3,broken clouds
111,Freeport,US,40.6576,-73.5832,76.37,63,0,10.36,clear sky
112,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,81,93,4.99,overcast clouds
113,Meulaboh,ID,4.1363,96.1285,79.41,74,100,3.83,overcast clouds
114,Marsa Matruh,EG,31.3525,27.2453,70.0,83,0,3.44,clear sky
115,Litovko,RU,49.2361,135.1742,79.52,72,87,4.47,overcast clouds
116,Ucluelet,CA,48.9329,-125.5528,56.08,93,100,2.04,overcast clouds
117,Bafoulabe,ML,13.8065,-10.8321,78.06,85,100,3.58,overcast clouds
118,Lauria,IT,40.0465,15.8358,73.2,69,0,1.28,clear sky
119,Lagoa,PT,39.05,-27.9833,63.37,73,100,10.65,overcast clouds
120,Colac,AU,-38.3333,143.5833,55.17,57,6,9.55,clear sky
121,Goderich,CA,43.7501,-81.7165,75.52,60,100,5.75,overcast clouds
122,Belmonte,BR,-15.8631,-38.8828,70.59,86,10,7.67,clear sky
123,Flin Flon,CA,54.7682,-101.865,53.92,61,70,5.97,broken clouds
124,Metro,ID,-5.1131,105.3067,88.5,60,35,3.78,scattered clouds
125,Yellowknife,CA,62.456,-114.3525,64.92,42,20,4.61,few clouds
126,La Ronge,CA,55.1001,-105.2842,62.85,55,20,5.75,few clouds
127,Aiken,US,33.5835,-81.5998,78.12,98,0,0.0,clear sky
128,Basco,PH,20.4487,121.9702,84.09,76,100,11.54,overcast clouds
129,Nortelandia,BR,-14.4547,-56.8028,68.23,48,79,4.74,broken clouds
130,Yar-Sale,RU,66.8333,70.8333,49.06,84,100,15.37,overcast clouds
131,Cherskiy,RU,68.75,161.3,72.01,37,100,15.17,overcast clouds
132,Victoria,HK,22.2855,114.1577,87.19,79,100,17.0,moderate rain
133,Acajutla,SV,13.5928,-89.8275,79.12,85,100,9.51,moderate rain
134,Portland,US,45.5234,-122.6762,71.58,62,17,1.01,few clouds
135,Faanui,PF,-16.4833,-151.75,79.48,74,52,11.41,light rain
136,Daru,PG,-9.0763,143.2092,80.53,83,74,10.07,broken clouds
137,Azul,AR,-36.777,-59.8585,38.34,51,0,6.67,clear sky
138,Souillac,MU,-20.5167,57.5167,70.18,73,75,11.5,light rain
139,Campoverde,PE,-8.4753,-74.8058,76.69,68,46,1.21,scattered clouds
140,Laguna,US,38.421,-121.4238,78.78,62,75,11.5,broken clouds
141,Kodiak,US,57.79,-152.4072,60.31,77,100,3.44,overcast clouds
142,Katsuura,JP,35.1333,140.3,76.23,85,100,19.98,moderate rain
143,Ribeira Grande,PT,38.5167,-28.7,64.85,69,99,11.1,overcast clouds
144,Katsina,NG,12.9894,7.6006,77.94,61,91,11.48,overcast clouds
145,Grand Gaube,MU,-20.0064,57.6608,73.38,67,82,7.0,broken clouds
146,Alofi,NU,-19.0595,-169.9187,75.09,78,99,17.27,overcast clouds
147,Komsomolskiy,UZ,40.4272,71.7189,83.12,14,0,18.41,clear sky
148,Tuatapere,NZ,-46.1333,167.6833,49.57,77,64,13.4,broken clouds
149,Broken Hill,AU,-31.95,141.4333,55.45,46,0,14.34,clear sky
150,Trinidad,BO,-14.8333,-64.9,75.25,61,100,3.38,overcast clouds
151,Yerbogachen,RU,61.2767,108.0108,69.4,53,100,5.5,overcast clouds
152,Pevek,RU,69.7008,170.3133,47.59,68,15,2.75,few clouds
153,Husavik,IS,66.0449,-17.3389,43.21,89,97,8.48,overcast clouds
154,Atar,MR,20.5169,-13.0499,88.59,22,3,7.72,clear sky
155,Qiqihar,CN,47.3408,123.9672,88.34,52,92,8.84,overcast clouds
156,Dikson,RU,73.5069,80.5464,35.46,98,100,2.1,overcast clouds
157,Kaitangata,NZ,-46.2817,169.8464,51.3,63,18,15.5,few clouds
158,Challans,FR,46.8436,-1.8749,52.72,94,3,9.62,clear sky
159,Walvis Bay,NA,-22.9575,14.5053,54.09,93,100,9.22,overcast clouds
160,Ancud,CL,-41.8697,-73.8203,43.23,76,83,21.85,light rain
161,Vestmannaeyjar,IS,63.4427,-20.2734,48.9,81,69,4.7,broken clouds
162,Tura,IN,25.5198,90.2201,88.7,64,98,2.33,overcast clouds
163,Lasa,IT,46.6166,10.7002,63.48,87,87,4.74,overcast clouds
164,Flinders,AU,-34.5833,150.8552,57.18,89,100,5.01,light rain
165,Plymouth,US,41.8334,-70.8328,69.66,69,0,4.61,clear sky
166,Sao Filipe,CV,14.8961,-24.4956,73.38,81,15,7.36,few clouds
167,Cerete,CO,8.8848,-75.7905,76.98,100,40,3.44,scattered clouds
168,Sisimiut,GL,66.9395,-53.6735,44.1,95,100,3.4,light rain
169,Leningradskiy,RU,69.3833,178.4167,50.29,65,33,7.83,scattered clouds
170,Jumla,NP,29.2747,82.1838,80.17,56,37,5.95,scattered clouds
171,Bredasdorp,ZA,-34.5322,20.0403,46.44,91,0,2.33,clear sky
172,Westport,US,41.1415,-73.3579,73.22,77,0,4.61,clear sky
173,Te Anau,NZ,-45.4167,167.7167,46.18,78,71,6.89,broken clouds
174,Karratha,AU,-20.7377,116.8463,70.43,24,11,18.84,few clouds
175,Bac Lieu,VN,9.285,105.7244,87.96,64,71,11.79,broken clouds
176,Uzhur,RU,55.3036,89.8339,72.63,49,10,10.09,clear sky
177,Fairbanks,US,64.8378,-147.7164,83.01,47,0,8.05,smoke
178,Astana,KZ,51.1801,71.446,60.75,77,75,13.42,broken clouds
179,Jensen Beach,US,27.2545,-80.2298,84.02,87,3,1.99,clear sky
180,Talnakh,RU,69.4865,88.3972,60.21,39,0,13.78,clear sky
181,Ocara,BR,-4.4908,-38.5967,70.03,97,38,2.93,scattered clouds
182,Nashua,US,42.7654,-71.4676,68.45,77,0,3.44,clear sky
183,Bambous Virieux,MU,-20.3428,57.7575,72.21,73,75,11.5,light rain
184,Opelousas,US,30.5335,-92.0815,82.29,89,0,4.61,clear sky
185,Broome,US,42.2506,-75.833,70.61,78,75,3.44,broken clouds
186,Cabedelo,BR,-6.9811,-34.8339,75.87,81,36,16.6,scattered clouds
187,Talcahuano,CL,-36.7167,-73.1167,51.48,76,100,8.05,moderate rain
188,Kapuskasing,CA,49.4169,-82.4331,64.49,72,100,2.3,overcast clouds
189,Gambela,ET,8.25,34.5833,72.54,80,91,2.73,overcast clouds
190,Aripuana,BR,-9.1667,-60.6333,75.2,58,55,1.92,broken clouds
191,Airai,TL,-8.9266,125.4092,63.84,78,99,3.31,overcast clouds
192,Torbay,CA,47.6666,-52.7314,55.58,78,0,18.41,clear sky
193,Kankon,IN,15.0167,74.0167,76.8,88,100,21.16,moderate rain
194,Belle Fourche,US,44.6714,-103.8522,76.5,74,1,7.05,clear sky
195,Kamenka,RU,51.3223,42.7678,65.8,61,9,6.38,clear sky
196,Codrington,AU,-38.2667,141.9667,57.61,64,53,12.24,broken clouds
197,Hambantota,LK,6.1241,81.1185,86.34,70,40,12.66,scattered clouds
198,Korla,CN,41.7597,86.1469,97.47,14,0,6.62,clear sky
199,Butaritari,KI,3.0707,172.7902,82.51,76,16,21.72,light rain
200,San Cristobal,VE,7.7669,-72.225,68.18,90,56,3.24,broken clouds
201,Necochea,AR,-38.5473,-58.7368,41.88,49,0,7.43,clear sky
202,Hithadhoo,MV,-0.6,73.0833,82.24,71,73,3.56,broken clouds
203,Port Elizabeth,ZA,-33.918,25.5701,55.31,98,20,4.61,few clouds
204,Chokurdakh,RU,70.6333,147.9167,81.57,26,94,22.95,overcast clouds
205,Banyo,CM,6.75,11.8167,63.28,97,99,1.25,overcast clouds
206,Tocache,PE,-8.1842,-76.5125,67.59,92,16,0.89,few clouds
207,Vazhiny,RU,60.9644,34.0222,71.53,61,67,4.05,broken clouds
208,Egvekinot,RU,66.3167,-179.1667,44.2,81,96,4.41,overcast clouds
209,Urucara,BR,-2.5364,-57.76,74.25,92,54,2.46,broken clouds
210,Darhan,MN,49.4867,105.9228,59.56,76,100,7.61,heavy intensity rain
211,Siocon,PH,7.7061,122.1353,83.88,76,100,2.86,overcast clouds
212,Hervey Bay,AU,-25.2986,152.8535,59.02,96,100,4.0,light rain
213,Moroni,KM,-11.7022,43.2551,69.8,83,20,5.75,few clouds
214,Nikolskoye,RU,59.7035,30.7861,64.87,97,98,3.04,overcast clouds
215,Asau,RO,46.4333,26.4,70.72,60,4,1.12,clear sky
216,Dunedin,NZ,-45.8742,170.5036,52.81,55,4,3.0,clear sky
217,Hasaki,JP,35.7333,140.8333,86.4,74,100,22.21,overcast clouds
218,Ugoofaaru,MV,5.6667,73.0,83.21,78,100,15.08,overcast clouds
219,Najran,SA,17.4924,44.1277,86.65,17,3,19.1,clear sky
220,Chiredzi,ZW,-21.05,31.6667,56.95,85,0,2.57,clear sky
221,Augusto Correa,BR,-1.0217,-46.635,71.1,96,4,2.46,clear sky
222,La Macarena,CO,2.1837,-73.7849,70.25,99,81,1.03,broken clouds
223,Mahebourg,MU,-20.4081,57.7,73.26,73,75,11.5,broken clouds
224,Suntar,RU,62.1444,117.6319,59.68,96,100,5.03,light rain
225,Hoquiam,US,46.9809,-123.8893,57.99,87,79,3.69,broken clouds
226,Porto Santo,PT,33.072,-16.3415,66.58,72,75,11.5,broken clouds
227,Ostrovnoy,RU,68.0531,39.5131,53.85,88,90,6.42,overcast clouds
228,Cassilandia,BR,-19.1133,-51.7342,62.26,45,64,2.57,broken clouds
229,Bilma,NE,18.6853,12.9164,83.61,39,0,8.55,clear sky
