City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Pedernales,DO,18.0384,-71.744,80.73,66,10,3.49,clear sky
464,Navalgund,IN,15.5667,75.3667,74.3,86,100,18.57,overcast clouds
465,Kropachevo,RU,55.0112,57.9896,50.76,77,98,10.89,overcast clouds
466,Maniitsoq,GL,65.4167,-52.9,42.24,97,100,12.26,light rain
467,Santo Nino,PH,6.435,124.6975,87.8,63,76,2.68,broken clouds
468,San Vicente,AR,-26.6167,-54.1333,61.43,73,100,3.89,overcast clouds
469,Qasigiannguit,GL,68.8193,-51.1922,38.82,74,87,8.37,overcast clouds
470,Bal-Os,PH,9.4416,122.6257,82.06,79,84,5.73,broken clouds
471,Santa Maria,BR,-29.6842,-53.8069,64.54,84,88,5.17,overcast clouds
472,Khoni,GE,42.3226,42.4206,68.99,78,0,2.3,clear sky
473,Cockburn Town,TC,21.4612,-71.1419,81.25,83,24,19.51,few clouds
474,Ahuimanu,US,21.4447,-157.8378,79.75,74,20,14.97,few clouds
475,Bo Phloi,TH,14.3236,99.5161,88.03,63,100,12.26,overcast clouds
476,Buraydah,SA,26.326,43.975,84.65,12,86,8.97,overcast clouds
477,Barcelona,ES,41.3888,2.159,76.53,70,20,8.05,light rain
478,Byron Bay,AU,-28.65,153.6167,52.95,97,100,11.25,light rain
479,Longyearbyen,SJ,78.2186,15.6401,40.84,100,75,2.3,broken clouds
480,Bowen,AU,-20.0167,148.2333,56.28,92,100,6.96,moderate rain
481,Guarapari,BR,-20.6667,-40.4975,67.89,84,9,6.17,clear sky
482,Cheyenne,US,41.14,-104.8203,69.94,58,0,4.0,clear sky
483,Viedma,AR,-40.8135,-62.9967,41.77,48,32,13.4,scattered clouds
484,Wewak,PG,-3.5534,143.6268,85.1,67,58,6.2,broken clouds
485,Kirs,RU,59.3388,52.2447,63.05,53,96,5.32,overcast clouds
486,Ketchikan,US,55.3422,-131.6461,58.89,94,83,5.59,broken clouds
487,Neiafu,TO,-18.65,-173.9833,75.88,78,75,11.5,broken clouds
488,Ust-Nera,RU,64.5667,143.2,85.1,38,97,13.94,overcast clouds
489,Yershov,RU,51.3513,48.2766,61.63,60,4,17.45,clear sky
490,Puerto Carreno,CO,6.189,-67.4859,74.55,95,66,3.29,broken clouds
491,Sape,BR,-7.0964,-35.2328,74.57,96,64,8.32,broken clouds
492,Bonavista,CA,48.6499,-53.1147,52.05,80,28,11.97,scattered clouds
493,Itaituba,BR,-4.2761,-55.9836,73.15,93,86,1.81,overcast clouds
494,Isiro,CD,2.7739,27.616,65.05,97,32,0.83,light rain
495,Dinghai,CN,26.2847,119.7936,85.12,84,100,22.75,overcast clouds
496,Zhigansk,RU,66.7697,123.3711,56.71,55,98,16.02,overcast clouds
497,Naryan-Mar,RU,67.6713,53.087,62.44,60,82,9.69,broken clouds
498,Ajdabiya,LY,30.7554,20.2263,75.65,46,0,6.98,clear sky
499,Tambopata,PE,-12.7333,-69.1833,73.38,70,100,1.03,overcast clouds
500,Chapais,CA,49.7834,-74.8492,56.98,88,55,4.34,broken clouds
501,Qaqortoq,GL,60.7167,-46.0333,44.83,89,99,3.69,overcast clouds
502,Alice Springs,AU,-23.7,133.8833,56.75,30,0,10.36,clear sky
503,Kysyl-Syr,RU,63.8986,122.7617,67.24,74,100,1.88,overcast clouds
504,Konstantinovka,RU,49.6167,127.9833,86.43,59,78,4.12,light rain
505,Navrongo,GH,10.8956,-1.0921,74.88,82,84,5.57,light rain
506,Vilhena,BR,-12.7406,-60.1458,67.37,65,32,2.8,scattered clouds
507,Tukrah,LY,32.5341,20.5791,77.34,61,0,3.83,clear sky
508,Hanstholm,DK,57.1167,8.6167,57.15,77,89,19.82,overcast clouds
509,Okha,RU,53.5739,142.9478,70.2,63,58,13.27,broken clouds
510,Omsukchan,RU,62.5333,155.8,70.23,41,91,9.91,overcast clouds
511,Luau,AO,-10.7073,22.2247,54.68,58,11,4.52,few clouds
512,Burnie,AU,-41.0667,145.9167,57.94,49,31,1.1,scattered clouds
513,Myitkyina,MM,25.3833,97.4,87.26,73,91,2.71,overcast clouds
514,Olafsvik,IS,64.8945,-23.7142,48.81,76,93,5.84,overcast clouds
515,Kuryk,KZ,43.2,51.65,74.39,57,52,16.6,broken clouds
516,Tautira,PF,-17.7333,-149.15,77.85,80,57,16.35,light rain
517,Mengen,DE,48.0495,9.3301,63.55,91,96,1.19,overcast clouds
518,Saint-Augustin,CA,51.226,-58.6502,50.61,69,24,14.83,few clouds
519,Yashalta,RU,46.3395,42.2762,79.57,42,0,4.81,clear sky
520,Isoka,ZM,-10.1606,32.6335,52.14,81,3,1.14,clear sky
521,Boende,CD,-0.2167,20.8667,69.73,92,75,1.34,broken clouds
522,Awbari,LY,26.5921,12.7805,78.46,25,0,6.24,clear sky
523,Acapulco,MX,16.8634,-99.8901,78.62,89,100,9.22,overcast clouds
524,Kizema,RU,61.113,44.8302,69.93,46,7,4.59,clear sky
525,Berlevag,NO,70.8578,29.0864,57.0,87,40,17.27,scattered clouds
526,Hamilton,US,39.1834,-84.5333,79.88,69,62,3.0,broken clouds
527,Isangel,VU,-19.55,169.2667,80.71,74,40,14.97,scattered clouds
528,Kindu,CD,-2.95,25.95,67.24,56,85,3.09,overcast clouds
529,Malino,PH,15.1257,120.6727,92.62,62,75,2.3,haze
530,Mbanza-Ngungu,CD,-5.25,14.8667,58.42,91,0,4.09,clear sky
531,Tonantins,BR,-2.8731,-67.8022,71.76,99,100,0.29,overcast clouds
532,Hecun,CN,36.5333,114.1111,83.35,70,100,8.59,light rain
533,Mount Isa,AU,-20.7333,139.5,65.97,42,0,12.66,clear sky
534,Batagay-Alyta,RU,67.8006,130.4114,68.54,35,100,20.92,overcast clouds
535,Alcaniz,ES,41.05,-0.1333,67.28,65,2,3.85,clear sky
536,San Angelo,US,31.4638,-100.437,87.55,43,3,5.01,clear sky
537,Gagnoa,CI,6.1293,-5.9437,67.3,99,74,2.24,broken clouds
538,Yagodnoye,RU,62.55,149.6667,86.29,30,65,15.17,broken clouds
539,Bontang,ID,0.1333,117.5,83.14,74,100,6.17,overcast clouds
540,Kavaratti,IN,10.5669,72.642,82.51,79,99,23.78,overcast clouds
541,Warmbad,NA,-28.45,18.7333,51.73,53,100,13.58,overcast clouds
542,Hudson Bay,CA,52.85,-102.3842,54.07,83,100,4.25,overcast clouds
543,Nome,US,64.5011,-165.4064,50.16,76,100,6.91,overcast clouds
544,Yumen,CN,40.2833,97.2,91.06,9,0,9.93,clear sky
545,Tazovskiy,RU,67.4667,78.7,53.64,52,34,7.47,scattered clouds
546,Putina,PE,-15.4667,-69.4333,42.73,69,87,1.23,overcast clouds
547,Esso,RU,55.9333,158.7,61.27,60,93,1.92,overcast clouds
548,Veraval,IN,20.9,70.3667,82.4,87,100,17.18,light rain
549,Vao,NC,-22.6667,167.4833,74.5,78,100,18.68,overcast clouds
550,Sfantu Gheorghe,RO,45.8667,25.7833,73.27,69,0,1.88,clear sky
551,Bikaner,IN,28.0167,73.3,96.01,46,8,1.92,clear sky
552,Coihaique,CL,-45.5752,-72.0662,33.75,93,75,4.61,mist
553,Kiruna,SE,67.8557,20.2251,56.32,88,40,12.66,scattered clouds
554,Boundiali,CI,9.5217,-6.4869,68.56,93,81,5.03,broken clouds
555,Gizo,SB,-8.103,156.8419,84.99,69,80,6.24,broken clouds
556,Belaya Gora,RU,68.5333,146.4167,84.56,39,99,7.99,overcast clouds
557,La Rioja,ES,42.25,-2.5,53.38,94,0,3.74,clear sky
558,Paraiso,CR,9.8383,-83.8656,65.41,97,98,0.56,overcast clouds
559,Gangapur,IN,26.4833,76.7167,97.66,41,45,11.74,scattered clouds
560,Ayan,RU,56.45,138.1667,63.64,78,14,7.09,few clouds
561,Sulzbach-Rosenberg,DE,49.4983,11.7517,61.88,63,60,2.39,broken clouds
562,Owando,CG,-0.4819,15.8999,70.43,85,48,3.29,scattered clouds
563,Imbituba,BR,-28.24,-48.6703,67.86,99,0,5.88,clear sky
564,Watertown,US,42.3709,-71.1828,70.07,68,98,3.76,overcast clouds
565,Sudbury,CA,46.49,-80.99,59.97,88,100,1.97,light rain
566,San Rafael,AR,-34.6177,-68.3301,42.24,35,0,3.06,clear sky
567,Klaksvik,FO,62.2266,-6.589,50.92,76,53,17.05,broken clouds
568,Nakhon Nayok,TH,14.1667,101.1,89.98,76,100,6.46,moderate rain
569,Sorland,NO,67.667,12.6934,55.26,93,100,10.04,overcast clouds
570,Jacareacanga,BR,-6.2222,-57.7528,71.92,88,3,1.77,clear sky
571,Plettenberg Bay,ZA,-34.0527,23.3716,54.63,58,18,4.54,few clouds
572,Prado,BR,-17.3411,-39.2208,69.96,87,3,5.3,clear sky
573,Nouadhibou,MR,20.931,-17.0347,69.78,78,21,20.71,few clouds
574,Mercedes,AR,-34.6515,-59.4307,43.39,96,1,5.88,clear sky
575,Zakamensk,RU,50.3741,103.2863,61.27,73,98,1.52,overcast clouds
576,Lianran,CN,24.9227,102.485,72.14,66,97,3.24,overcast clouds
577,Huangchuan,CN,32.1272,115.0394,77.83,95,100,9.22,overcast clouds
578,Boueni,YT,-12.9025,45.0761,76.98,69,23,13.42,few clouds
579,Lumut,MY,4.2323,100.6298,86.02,70,20,5.75,few clouds
580,Chara,RU,56.9064,118.2631,67.55,88,100,4.92,moderate rain
581,Winslow,US,35.0242,-110.6974,80.78,39,20,6.91,few clouds
582,Half Moon Bay,US,37.4636,-122.4286,69.8,85,100,10.36,mist
583,Doha,QA,25.2867,51.5333,94.98,38,57,4.61,broken clouds
584,Ust-Maya,RU,60.4167,134.5333,94.84,31,3,3.31,clear sky
585,Voznesenskaya,RU,44.5527,41.0318,72.01,49,12,4.72,few clouds
586,Kasongo-Lunda,CD,-6.4667,16.8167,60.93,45,3,1.52,clear sky
587,Mitu,CO,1.1983,-70.1733,71.31,99,99,2.08,overcast clouds
588,Borogontsy,RU,62.6683,131.1683,89.29,36,25,4.32,scattered clouds
589,Godda,IN,24.8333,87.2167,96.06,48,38,9.22,scattered clouds
590,Roald,NO,62.5833,6.1333,57.16,76,75,3.44,broken clouds
591,Harbour Breton,CA,47.4833,-55.7983,53.58,88,0,11.95,clear sky
592,Neman,RU,55.0311,22.0264,60.48,90,3,7.09,clear sky
593,Tabora,TZ,-5.0167,32.8,58.78,67,0,6.91,clear sky
594,Ciudad Bolivar,VE,8.1222,-63.5497,77.22,83,43,9.95,scattered clouds
595,Piacabucu,BR,-10.4056,-36.4344,73.42,85,86,11.77,overcast clouds
596,Colares,PT,38.7992,-9.4469,65.34,80,27,13.0,scattered clouds
597,Mililani Town,US,21.45,-158.0011,77.9,72,76,1.01,broken clouds
598,Eldorado,BR,-23.7869,-54.2836,62.82,58,100,6.31,overcast clouds
599,Celendin,PE,-6.8703,-78.1517,47.53,87,26,1.97,scattered clouds
600,Mareeba,AU,-17.0,145.4333,63.45,95,97,2.17,light rain
601,Omaruru,NA,-21.4333,15.9333,52.83,55,0,3.87,clear sky
602,Senanga,ZM,-16.1167,23.2667,54.0,62,30,6.44,scattered clouds
603,Nyurba,RU,63.2842,118.3319,70.0,59,100,5.53,overcast clouds
604,Bereda,ES,43.2686,-7.5406,61.41,100,100,7.09,overcast clouds
605,Toma,BF,12.7667,-2.8833,78.76,70,90,14.16,overcast clouds
606,Ridgecrest,US,35.6225,-117.6709,82.26,25,0,21.85,clear sky
607,Mindelo,CV,16.8901,-24.9804,72.95,78,20,13.8,few clouds
608,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,76.3,56,35,2.62,scattered clouds
609,Aquiraz,BR,-3.9014,-38.3911,77.09,90,33,10.6,scattered clouds
610,Bukama,CD,-9.2,25.85,64.42,49,3,3.2,clear sky
611,Dwarka,IN,22.2394,68.9678,85.78,78,39,18.01,scattered clouds
612,Gamba,GA,-2.65,10.0,68.34,92,25,5.23,scattered clouds
613,Mozarlandia,BR,-14.7447,-50.5706,66.16,37,0,5.59,clear sky
614,Ozu,JP,33.5,132.55,82.02,97,100,2.98,light rain
615,Santa Rosa,PH,14.3122,121.1114,89.58,70,79,4.47,moderate rain
616,Manokwari,ID,-0.8667,134.0833,83.08,70,72,5.21,broken clouds
617,Desa,RO,43.8667,23.0333,78.01,47,6,1.79,clear sky
618,Alyangula,AU,-13.8483,136.4192,70.54,52,8,17.2,clear sky
619,Sivas,TR,39.7916,37.0019,55.27,56,0,3.09,clear sky
620,De Aar,ZA,-30.6497,24.0123,51.28,54,91,11.74,overcast clouds
621,Grindavik,IS,63.8424,-22.4338,48.15,93,100,10.36,light intensity drizzle
622,Kalabo,ZM,-14.97,22.6814,55.69,57,62,6.26,broken clouds
623,Swan Hill,AU,-35.3378,143.5544,59.88,45,0,6.64,clear sky
624,Kutum,SD,14.2,24.6667,75.7,58,96,5.37,overcast clouds
625,Arrifes,PT,37.7667,-25.7,65.23,72,75,8.05,broken clouds
626,La Palma,US,33.8464,-118.0467,71.92,78,0,4.61,clear sky
627,Ponta Delgada,PT,37.7333,-25.6667,67.5,72,75,8.05,broken clouds
628,General Roca,AR,-39.0333,-67.5833,46.62,39,40,18.75,light rain
629,Kyzyl-Suu,KG,42.3414,78.0056,71.17,53,0,7.78,clear sky
630,Salalah,OM,17.0151,54.0924,79.07,87,99,9.24,overcast clouds
631,Sakakah,SA,29.9697,40.2064,83.77,24,0,15.75,clear sky
632,San Carlos,VE,9.6612,-68.5827,71.49,96,100,2.46,overcast clouds
633,Shaoyang,CN,27.2315,111.4525,88.05,67,76,4.63,broken clouds
634,Manzanillo,CU,20.3433,-77.1167,75.58,89,100,2.64,overcast clouds
635,Bahia De Caraquez,EC,-0.6,-80.4167,71.78,86,100,8.03,overcast clouds
636,Adrar,MR,20.5022,-10.0711,90.72,18,11,6.49,few clouds
637,Muisne,EC,0.6,-80.0333,73.11,88,100,11.45,overcast clouds
638,Tower,IE,51.9167,-8.6,58.05,88,75,10.36,broken clouds
639,Yarmouth,US,41.7057,-70.2286,70.0,70,100,1.01,overcast clouds
640,Novyy Urgal,RU,51.0736,132.5642,87.12,45,26,4.36,scattered clouds
641,Susanville,US,40.4163,-120.653,64.24,53,20,4.0,few clouds
642,Lubana,LV,56.9,26.7167,64.47,83,4,5.66,clear sky
643,Sumenep,ID,-7.0167,113.8667,86.05,69,85,10.89,overcast clouds
644,Valdivia,CL,-39.8142,-73.2459,50.09,94,100,10.8,light rain
645,Mondovi,IT,44.396,7.8176,72.79,89,0,2.55,clear sky
646,Visby,SE,57.6409,18.296,61.05,77,40,17.27,scattered clouds
647,Huarmey,PE,-10.0681,-78.1522,61.59,87,48,6.67,scattered clouds
648,Pontes E Lacerda,BR,-15.2261,-59.3353,70.48,60,82,2.51,broken clouds
649,Mandurah,AU,-32.55,115.7,55.9,85,100,10.11,light rain
650,Dzaoudzi,YT,-12.7887,45.2699,76.89,78,0,12.66,clear sky
651,Ambon,ID,-3.6954,128.1814,81.23,13,40,5.75,light rain
652,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,3.44,broken clouds
653,Athabasca,CA,54.7169,-113.2854,59.41,93,100,6.17,overcast clouds
654,Madhubani,IN,26.3667,86.0833,95.34,51,21,11.01,few clouds
655,Pringsewu,ID,-5.3582,104.9744,89.4,56,29,4.07,scattered clouds
656,Dragoman,BG,42.9189,22.9317,67.91,57,0,2.44,clear sky
657,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.13,99,72,2.15,broken clouds
658,Pipirig,RO,47.25,26.0667,75.69,63,33,1.03,scattered clouds
659,Maraba,BR,-5.3686,-49.1178,75.38,94,40,1.14,scattered clouds
660,Udachnyy,RU,66.4167,112.4,70.45,49,36,6.87,scattered clouds
661,Esna,EG,25.2934,32.554,84.22,21,0,3.71,clear sky
662,Hovd,MN,48.0056,91.6419,71.69,22,100,4.14,overcast clouds
663,The Valley,AI,18.217,-63.0578,81.1,77,44,18.48,scattered clouds
664,Sapa,PH,5.1544,120.3241,83.25,75,100,1.86,overcast clouds
665,Zdvinsk,RU,54.7021,78.661,68.43,65,100,19.71,overcast clouds
666,Porto Murtinho,BR,-21.6989,-57.8825,74.53,45,76,6.76,broken clouds
667,Chamba,IN,32.5667,76.1333,84.6,77,92,5.35,overcast clouds
668,Moron,AR,-34.6534,-58.6198,52.97,95,26,4.59,scattered clouds
669,Losevo,RU,50.6767,40.045,70.39,61,1,4.56,clear sky
670,Bubaque,GW,11.2833,-15.8333,79.99,79,85,9.86,light rain
671,Floro,NO,61.5996,5.0328,53.24,93,75,8.05,shower rain
672,Puerto Madero,MX,14.7208,-92.4215,79.95,82,97,2.89,overcast clouds
673,Fare,PF,-16.7,-151.0167,79.29,74,39,11.83,scattered clouds
674,Batagay,RU,67.6333,134.6333,81.19,26,98,17.29,overcast clouds
675,Kyakhta,RU,50.3508,106.4494,65.01,55,100,7.38,light rain
676,Volksrust,ZA,-27.3654,29.8818,41.41,71,0,2.57,clear sky
677,Sinegorye,RU,62.0788,150.477,83.82,35,58,9.71,broken clouds
678,Sibolga,ID,1.7427,98.7792,88.56,50,96,2.3,overcast clouds
679,Mogadishu,SO,2.0371,45.3438,77.52,79,99,19.64,overcast clouds
680,Sikeston,US,36.8767,-89.5879,82.9,74,0,0.0,clear sky
681,Taksimo,RU,56.3444,114.8794,65.41,98,100,3.18,moderate rain
682,Galveston,US,29.3669,-94.9669,84.06,89,93,1.01,overcast clouds
683,Wadi,IN,17.0667,76.9833,80.67,73,100,13.82,overcast clouds
684,Chivay,PE,-15.6383,-71.6011,45.52,41,95,1.63,overcast clouds
685,Labrea,BR,-7.2586,-64.7981,73.67,78,58,2.71,broken clouds
686,Nayoro,JP,44.3506,142.4578,77.43,81,48,2.55,scattered clouds
687,Fukagawa,JP,43.7081,142.0392,80.65,79,40,4.34,scattered clouds
688,Chkalovsk,RU,56.7647,43.2433,62.47,70,67,5.26,broken clouds
689,Amurzet,RU,47.6967,131.0981,83.46,63,70,4.45,broken clouds
690,Sinnamary,GF,5.3833,-52.95,75.85,89,99,6.82,overcast clouds
691,Wuhan,CN,30.5833,114.2667,84.29,86,100,8.9,light rain
692,Ambulu,ID,-8.345,113.6058,84.92,74,93,7.49,overcast clouds
693,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,72,75,8.34,broken clouds
694,Pasighat,IN,28.0667,95.3333,91.49,64,8,4.36,clear sky
695,Pitimbu,BR,-7.4706,-34.8086,75.79,81,22,14.74,few clouds
