City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Dunedin,NZ,2022-07-04 07:43:52,-45.8742,170.5036,42.8,86,75,6.85
280,Vila,PT,2022-07-04 07:43:52,42.0304,-8.1588,59.7,85,7,3.29
281,Coihaique,CL,2022-07-04 07:39:58,-45.5752,-72.0662,34.41,93,40,3.44
282,Cherskiy,RU,2022-07-04 07:43:53,68.75,161.3,58.06,59,86,4.05
283,Krasnovishersk,RU,2022-07-04 07:43:53,60.4078,57.082,61.88,40,100,7.63
284,Mangan,IN,2022-07-04 07:43:53,27.5167,88.5333,86.59,76,79,6.35
285,Mount Isa,AU,2022-07-04 07:43:54,-20.7333,139.5,60.57,44,0,17.27
286,Matagami,CA,2022-07-04 07:43:54,49.7502,-77.6328,48.31,81,100,3.44
287,Ozernovskiy,RU,2022-07-04 07:43:55,51.5,156.5167,51.4,93,73,8.88
288,Paragominas,BR,2022-07-04 07:43:55,-2.9667,-47.4833,68.52,99,16,3.24
289,Pavlohrad,UA,2022-07-04 07:43:56,48.5167,35.8667,82.4,47,2,9.15
290,Sibu,MY,2022-07-04 07:43:42,2.3,111.8167,86.31,66,40,11.99
291,Klaeng,TH,2022-07-04 07:43:56,12.7797,101.6483,87.94,80,100,9.64
292,Elko,US,2022-07-04 07:43:57,41.0002,-115.5012,59.23,21,54,5.3
293,Guerrero Negro,MX,2022-07-04 07:43:57,27.9769,-114.0611,64.98,83,4,16.58
294,Gryfino,PL,2022-07-04 07:43:57,53.2524,14.4883,72.32,66,14,11.95
295,Rabat,MA,2022-07-04 07:43:58,33.9911,-6.8401,69.87,78,40,5.75
296,Playas,EC,2022-07-04 07:43:58,-2.6333,-80.3833,69.24,83,100,9.08
297,Luanda,AO,2022-07-04 07:43:19,-8.8368,13.2343,73.4,73,75,5.75
298,Rio Gallegos,AR,2022-07-04 07:43:59,-51.6226,-69.2181,24.85,93,0,10.36
299,Atasu,KZ,2022-07-04 07:43:59,48.6814,71.6433,86.56,20,69,19.46
300,Acari,PE,2022-07-04 07:44:00,-15.4311,-74.6158,62.19,75,100,3.31
301,Redwood City,US,2022-07-04 07:40:48,37.4852,-122.2364,59.11,82,100,9.22
302,Vardo,NO,2022-07-04 07:44:00,70.3705,31.1107,49.98,100,100,2.3
303,Uddevalla,SE,2022-07-04 07:44:00,58.3478,11.9424,64.33,89,67,3.0
304,Kuna,US,2022-07-04 07:44:01,43.4918,-116.4201,69.21,55,0,8.05
305,Nhulunbuy,AU,2022-07-04 07:44:01,-12.2333,136.7667,72.21,73,100,17.27
306,Kjollefjord,NO,2022-07-04 07:44:02,70.9457,27.3465,55.22,82,40,6.91
307,Zaysan,KZ,2022-07-04 07:44:02,47.4667,84.8667,86.72,17,12,9.82
308,Changying,CN,2022-07-04 07:44:02,52.8733,123.3213,85.23,42,46,6.31
309,Bambanglipuro,ID,2022-07-04 07:44:03,-7.95,110.2833,85.93,70,61,8.88
310,Grand Gaube,MU,2022-07-04 07:44:03,-20.0064,57.6608,72.37,68,96,10.0
311,Yamada,JP,2022-07-04 07:44:04,39.4667,141.95,75.29,85,41,6.91
312,Shenzhen,CN,2022-07-04 07:42:10,22.5455,114.0683,87.75,99,100,9.82
313,Yulara,AU,2022-07-04 07:44:04,-25.2406,130.9889,56.48,27,0,13.58
314,Villamontes,BO,2022-07-04 07:44:05,-21.25,-63.5,55.69,95,83,2.73
315,Kupang,ID,2022-07-04 07:44:05,-10.1667,123.5833,77.67,76,100,16.31
316,Plastun,RU,2022-07-04 07:44:06,44.7561,136.2939,62.1,97,100,4.14
317,Etchojoa,MX,2022-07-04 07:44:06,26.9167,-109.6333,84.58,69,5,1.36
318,Praia Da Vitoria,PT,2022-07-04 07:44:06,38.7333,-27.0667,64.76,72,75,10.98
319,Macamic,CA,2022-07-04 07:44:07,48.7502,-78.9996,46.81,89,76,6.06
320,Buin,CL,2022-07-04 07:44:07,-33.7333,-70.75,49.73,54,0,3.13
321,Lobatse,BW,2022-07-04 07:45:08,-25.2167,25.6667,62.04,34,1,5.66
322,Alofi,NU,2022-07-04 07:45:08,-19.0595,-169.9187,73.29,100,75,8.05
323,Blora,ID,2022-07-04 07:45:08,-6.9698,111.4186,85.8,68,100,9.44
324,Tornio,FI,2022-07-04 07:45:09,65.8481,24.1466,66.22,77,27,8.61
325,Sambava,MG,2022-07-04 07:45:09,-14.2667,50.1667,74.17,70,57,13.0
326,Bisert,RU,2022-07-04 07:45:10,56.8617,59.0523,51.06,79,99,11.7
327,Denizli,TR,2022-07-04 07:45:10,37.8402,29.0698,83.52,24,0,4.27
328,Tabat,ID,2022-07-04 07:45:10,-2.635,115.2274,85.23,66,99,1.99
329,Basco,PH,2022-07-04 07:45:11,20.4487,121.9702,83.98,78,100,13.09
330,Hasaki,JP,2022-07-04 07:45:11,35.7333,140.8333,86.29,73,100,16.13
331,Pierre,US,2022-07-04 07:40:56,44.3683,-100.351,72.28,75,20,13.8
332,Djambala,CG,2022-07-04 07:45:12,-2.5447,14.7533,75.31,53,1,7.36
333,Adre,TD,2022-07-04 07:45:12,13.4667,22.2,83.57,51,18,10.85
334,Marina,US,2022-07-04 07:45:12,36.6844,-121.8022,58.01,84,0,5.75
335,Bilma,NE,2022-07-04 07:45:13,18.6853,12.9164,93.65,8,3,4.18
336,Mansfield,GB,2022-07-04 07:45:04,53.1333,-1.2,61.84,77,71,13.89
337,Fortuna,US,2022-07-04 07:45:13,40.5982,-124.1573,56.93,93,100,1.57
338,Chikmagalur,IN,2022-07-04 07:45:14,13.3167,75.7833,67.14,96,100,8.52
339,Los Banos,PH,2022-07-04 07:45:14,14.1667,121.1833,86.49,60,92,1.95
340,Green River,US,2022-07-04 07:45:15,41.5286,-109.4662,68.99,41,40,3.0
341,Venta,LT,2022-07-04 07:45:15,56.2,22.7,72.3,63,80,6.06
342,Xudat,AZ,2022-07-04 07:45:16,41.631,48.681,77.22,45,69,8.93
343,Lumeje,AO,2022-07-04 07:45:16,-11.55,20.7833,70.21,33,0,7.45
344,Batemans Bay,AU,2022-07-04 07:45:16,-35.7167,150.1833,55.09,85,100,16.91
345,Svetlogorsk,BY,2022-07-04 07:45:17,52.6333,29.7333,78.08,50,100,4.05
346,Uray,RU,2022-07-04 07:45:17,60.1247,64.7758,55.11,56,100,9.42
347,Flinders,AU,2022-07-04 07:45:17,-34.5833,150.8552,57.38,93,100,8.99
348,Mrakovo,RU,2022-07-04 07:45:18,52.7161,56.6244,61.47,89,100,8.14
349,Micheweni,TZ,2022-07-04 07:45:18,-4.9667,39.8333,76.89,75,78,12.86
350,Durazno,UY,2022-07-04 07:45:19,-33.4131,-56.5006,49.37,92,100,10.45
351,Kyra,RU,2022-07-04 07:45:19,49.5776,111.9753,62.98,96,100,4.83
352,Hualmay,PE,2022-07-04 07:45:20,-11.0964,-77.6139,60.64,88,77,7.85
353,Sangin,AF,2022-07-04 07:45:20,32.0728,64.8359,105.12,17,100,8.08
354,Kahului,US,2022-07-04 07:45:20,20.8947,-156.47,77.85,80,0,20.71
355,Tilichiki,RU,2022-07-04 07:45:21,60.4667,166.1,47.98,88,100,1.81
356,Krasnoselkup,RU,2022-07-04 07:45:21,65.7,82.4667,60.98,43,99,16.06
357,Haines Junction,CA,2022-07-04 07:45:22,60.7522,-137.5108,62.55,45,88,2.3
358,Derzhavinsk,KZ,2022-07-04 07:45:22,51.1,66.3167,70.02,56,100,18.86
359,Dhidhdhoo,MV,2022-07-04 07:45:23,6.8833,73.1,82.83,80,100,17.47
360,Aswan,EG,2022-07-04 07:45:23,24.0934,32.907,96.1,18,0,0.0
361,Lokosovo,RU,2022-07-04 07:45:24,61.1333,74.8167,61.39,50,89,10.2
362,Georgetown,MY,2022-07-04 07:43:43,5.4112,100.3354,87.75,73,20,8.05
363,Tungor,RU,2022-07-04 07:45:24,53.3808,142.9564,66.65,57,1,13.2
364,Namuac,PH,2022-07-04 07:45:25,18.6109,121.1657,84.43,80,100,3.67
365,Nuuk,GL,2022-07-04 07:45:25,64.1835,-51.7216,48.81,76,100,2.3
366,Geraldton,AU,2022-07-04 07:45:25,-28.7667,114.6,70.21,24,4,13.8
367,Redwater,US,2022-07-04 07:45:26,33.3582,-94.2544,80.89,78,0,4.54
368,Santa Fe,AR,2022-07-04 07:45:26,-31.6333,-60.7,54.0,81,100,4.0
369,Chuy,UY,2022-07-04 07:46:27,-33.6971,-53.4616,54.82,86,100,9.31
370,Touros,BR,2022-07-04 07:46:27,-5.1989,-35.4608,74.52,93,87,9.57
371,Belaya Gora,RU,2022-07-04 07:46:27,68.5333,146.4167,71.53,49,95,5.73
372,Vao,NC,2022-07-04 07:46:28,-22.6667,167.4833,72.84,74,100,21.32
373,Tricase,IT,2022-07-04 07:46:28,39.9304,18.3553,88.32,61,0,12.66
374,Kudahuvadhoo,MV,2022-07-04 07:46:28,2.6708,72.8944,83.26,78,87,12.03
375,Broken Hill,AU,2022-07-04 07:46:29,-31.95,141.4333,48.29,58,0,12.17
376,Kosh-Agach,RU,2022-07-04 07:46:29,50.0,88.6667,65.34,25,2,0.69
377,Sakaiminato,JP,2022-07-04 07:46:30,35.55,133.2333,87.78,62,75,10.36
378,Totness,SR,2022-07-04 07:46:30,5.8833,-56.3167,75.47,94,65,7.63
379,Halifax,CA,2022-07-04 07:46:04,44.6453,-63.5724,62.49,90,37,3.44
380,Nanortalik,GL,2022-07-04 07:46:31,60.1432,-45.2371,49.75,87,100,15.82
381,Auki,SB,2022-07-04 07:46:31,-8.7676,160.7034,79.83,84,26,6.62
382,Itoman,JP,2022-07-04 07:42:34,26.1247,127.6694,90.37,76,40,10.36
383,Mehamn,NO,2022-07-04 07:46:32,71.0357,27.8492,55.35,82,40,6.91
384,Wenshang,CN,2022-07-04 07:46:32,35.7275,116.4961,85.95,63,67,10.69
385,Kasempa,ZM,2022-07-04 07:46:33,-13.4584,25.8338,69.69,43,0,9.53
386,Aiken,US,2022-07-04 07:46:33,33.5835,-81.5998,77.11,95,0,5.75
387,Portland,US,2022-07-04 07:43:00,45.5234,-122.6762,60.75,79,0,5.75
388,Codrington,AU,2022-07-04 07:46:34,-38.2667,141.9667,51.31,84,2,9.4
389,Sioux Lookout,CA,2022-07-04 07:45:04,50.1001,-91.917,59.07,63,40,6.91
390,Glace Bay,CA,2022-07-04 07:42:53,46.1969,-59.957,57.22,94,40,3.44
391,Kununurra,AU,2022-07-04 07:42:06,-15.7667,128.7333,73.38,21,94,14.97
392,Isangel,VU,2022-07-04 07:46:35,-19.55,169.2667,75.85,80,34,13.6
393,Kharhial,IN,2022-07-04 07:46:35,20.2833,82.7667,85.87,67,100,10.89
394,Baykalsk,RU,2022-07-04 07:42:03,51.5058,104.1469,63.91,55,98,6.4
395,North Platte,US,2022-07-04 07:46:36,41.1239,-100.7654,71.49,87,20,10.36
396,Zyryanka,RU,2022-07-04 07:46:36,65.75,150.85,71.46,49,88,6.4
397,Pemberton,CA,2022-07-04 07:46:37,50.3164,-122.8027,59.92,97,100,2.93
398,Katobu,ID,2022-07-04 07:46:37,-4.9408,122.5276,82.63,76,72,3.98
399,Burayevo,RU,2022-07-04 07:46:37,55.8407,55.4083,58.53,83,98,13.11
400,Narrabri,AU,2022-07-04 07:46:37,-30.3167,149.7833,51.53,78,100,5.19
401,Champerico,GT,2022-07-04 07:46:38,14.3,-91.9167,77.65,88,61,10.2
402,Tessalit,ML,2022-07-04 07:46:38,20.1986,1.0114,97.39,6,2,9.24
403,Marawi,PH,2022-07-04 07:46:39,7.9986,124.2928,74.43,91,100,0.83
404,Sesheke,ZM,2022-07-04 07:46:39,-17.4759,24.2968,69.96,38,74,8.46
405,Kieta,PG,2022-07-04 07:46:40,-6.2167,155.6333,80.01,83,80,6.4
406,Kaitangata,NZ,2022-07-04 07:46:40,-46.2817,169.8464,52.39,63,100,10.36
407,Fare,PF,2022-07-04 07:46:40,-16.7,-151.0167,78.51,75,20,13.62
408,Yuxia,CN,2022-07-04 07:46:41,34.0615,108.6291,97.41,29,11,6.82
409,Kirkwall,GB,2022-07-04 07:46:41,58.9848,-2.9587,52.97,93,75,13.8
410,Srednekolymsk,RU,2022-07-04 07:46:41,67.45,153.6833,70.07,31,100,2.77
411,Bandarbeyla,SO,2022-07-04 07:46:42,9.4942,50.8122,89.83,39,10,36.55
412,Maine-Soroa,NE,2022-07-04 07:46:42,13.2114,12.0241,88.18,46,85,12.41
413,Paamiut,GL,2022-07-04 07:46:43,61.994,-49.6678,40.87,96,100,5.55
414,Waipawa,NZ,2022-07-04 07:46:43,-41.4122,175.5153,43.2,87,100,6.53
415,Sarlat-La-Caneda,FR,2022-07-04 07:46:43,44.889,1.2166,66.49,84,88,2.53
416,Kiunga,PG,2022-07-04 07:46:44,-6.1219,141.2906,78.76,94,94,3.0
417,Zhangjiakou,CN,2022-07-04 07:47:44,40.81,114.8794,86.04,54,17,5.08
418,Dwarka,IN,2022-07-04 07:47:45,22.2394,68.9678,86.61,77,100,14.36
419,Redmond,US,2022-07-04 07:47:22,47.674,-122.1215,57.24,87,99,1.01
420,Krasnyy,RU,2022-07-04 07:47:45,54.5678,31.4333,76.64,70,99,1.12
421,Tanout,NE,2022-07-04 07:47:45,14.9709,8.8879,86.04,45,32,15.41
422,George Town,MY,2022-07-04 07:47:46,5.4112,100.3354,87.75,73,20,8.05
423,Izumo,JP,2022-07-04 07:47:46,35.3667,132.7667,87.75,70,75,3.44
424,Kloulklubed,PW,2022-07-04 07:47:47,7.0419,134.2556,75.7,81,100,14.43
425,Mirabad,AF,2022-07-04 07:47:47,30.4362,61.8383,101.91,14,55,24.96
426,Columbia,US,2022-07-04 07:47:11,34.0007,-81.0348,73.62,96,0,5.75
427,Loiza,PR,2022-07-04 07:47:48,18.4313,-65.8802,80.08,92,20,8.05
428,Vilyuysk,RU,2022-07-04 07:47:48,63.7553,121.6247,81.12,36,50,11.1
429,Kamariotissa,GR,2022-07-04 07:47:48,40.4833,25.4667,73.62,54,0,19.55
430,Saint George,US,2022-07-04 07:47:49,37.1041,-113.5841,81.19,26,0,12.66
431,Pevek,RU,2022-07-04 07:46:08,69.7008,170.3133,38.39,91,83,8.55
432,Pacific Grove,US,2022-07-04 07:47:49,36.6177,-121.9166,58.01,85,0,5.75
433,Arzgir,RU,2022-07-04 07:47:50,45.3728,44.2206,81.61,32,1,10.0
434,Murgab,TM,2022-07-04 07:47:50,37.4966,61.9714,84.07,24,0,11.5
435,Tianpeng,CN,2022-07-04 07:47:50,30.9866,103.9393,91.87,45,26,1.86
436,Sinnamary,GF,2022-07-04 07:47:51,5.3833,-52.95,76.32,90,96,7.25
437,Port Moresby,PG,2022-07-04 07:47:51,-9.4431,147.1797,85.42,70,20,11.5
438,Hobyo,SO,2022-07-04 07:47:52,5.3505,48.5268,85.21,56,9,26.73
439,Qasigiannguit,GL,2022-07-04 07:47:52,68.8193,-51.1922,46.65,65,13,2.91
440,Hastings,GB,2022-07-04 07:47:53,50.8552,0.5729,65.91,70,2,6.46
441,Saldanha,ZA,2022-07-04 07:47:53,-33.0117,17.9442,46.45,77,0,6.15
442,Kosa,RU,2022-07-04 07:47:54,59.9445,54.9977,60.87,41,100,9.26
443,Mentougou,CN,2022-07-04 07:47:54,39.9392,116.0917,83.34,52,23,6.8
444,Bubaque,GW,2022-07-04 07:47:54,11.2833,-15.8333,79.84,74,100,3.31
445,Kapoeta,SS,2022-07-04 07:47:55,4.7717,33.5903,85.62,43,20,10.87
446,Berlin,DE,2022-07-04 07:47:10,52.5244,13.4105,72.99,67,20,14.0
447,Mugumu,TZ,2022-07-04 07:47:55,-1.85,34.7,74.34,37,49,4.29
448,Ponta Delgada,PT,2022-07-04 07:47:56,37.7333,-25.6667,67.5,68,75,2.3
449,Taltal,CL,2022-07-04 07:46:31,-25.4,-70.4833,55.76,79,0,4.36
450,Quesnel,CA,2022-07-04 07:47:56,52.9999,-122.5029,57.7,88,40,2.3
451,Lompoc,US,2022-07-04 07:47:57,34.6391,-120.4579,56.79,88,0,24.0
452,Bell Ville,AR,2022-07-04 07:43:26,-32.6259,-62.6887,47.8,56,100,3.98
453,Metlika,SI,2022-07-04 07:47:57,45.6472,15.3142,90.41,46,0,0.85
454,Ankang,CN,2022-07-04 07:47:57,32.68,109.0172,104.11,26,1,13.44
455,Port Pirie,AU,2022-07-04 07:47:58,-33.1833,138.0167,52.3,58,0,9.26
456,Sao Joao Da Barra,BR,2022-07-04 07:47:58,-21.6403,-41.0511,66.9,87,0,10.58
457,Nouadhibou,MR,2022-07-04 07:47:59,20.931,-17.0347,69.78,78,1,20.71
458,Ust-Ishim,RU,2022-07-04 07:47:59,57.6935,71.1665,52.48,98,100,7.07
459,Arosa,CH,2022-07-04 07:47:59,46.7779,9.6762,50.52,74,100,3.31
460,Flin Flon,CA,2022-07-04 07:45:03,54.7682,-101.865,50.76,75,31,4.05
461,Muisne,EC,2022-07-04 07:48:00,0.6,-80.0333,74.16,91,100,10.38
462,Trincomalee,LK,2022-07-04 07:48:00,8.5711,81.2335,91.4,55,100,5.35
463,Linqing,CN,2022-07-04 07:48:01,36.8456,115.7117,89.94,58,82,6.62
464,Kelso,US,2022-07-04 07:48:01,46.1468,-122.9084,57.16,90,20,0.0
465,Puerto Carreno,CO,2022-07-04 07:49:02,6.189,-67.4859,73.81,96,100,4.05
466,Najran,SA,2022-07-04 07:49:02,17.4924,44.1277,97.45,13,100,9.06
467,Cahir,IE,2022-07-04 07:49:02,52.3769,-7.9217,57.15,78,100,10.67
468,Porosozero,RU,2022-07-04 07:49:03,62.7191,32.727,80.94,48,14,3.18
469,Tocopilla,CL,2022-07-04 07:47:21,-22.092,-70.1979,59.07,75,9,8.25
470,Marsa Matruh,EG,2022-07-04 07:49:03,31.3525,27.2453,80.8,65,0,14.97
471,Stupino,RU,2022-07-04 07:49:04,54.9008,38.0708,77.72,57,58,3.67
472,Tagusao,PH,2022-07-04 07:49:04,9.1924,117.8141,85.75,71,77,5.82
473,Salalah,OM,2022-07-04 07:49:05,17.0151,54.0924,84.29,79,75,13.8
474,Dorna,RO,2022-07-04 07:49:05,47.35,25.4333,82.36,64,16,1.21
475,Paraiso,CR,2022-07-04 07:49:05,9.8383,-83.8656,67.06,100,94,3.22
476,Pocone,BR,2022-07-04 07:49:06,-16.2567,-56.6228,70.81,51,0,5.14
477,Yeysk,RU,2022-07-04 07:49:06,46.6989,38.2792,77.27,48,0,6.17
478,Rabo De Peixe,PT,2022-07-04 07:49:07,37.8,-25.5833,66.27,74,75,2.3
479,La Ronge,CA,2022-07-04 07:45:24,55.1001,-105.2842,59.25,72,100,10.36
480,Simbahan,PH,2022-07-04 07:49:07,6.3032,120.5836,83.88,67,99,5.44
481,Evensk,RU,2022-07-04 07:49:08,61.95,159.2333,56.21,79,90,5.19
482,Metkovic,HR,2022-07-04 07:49:08,43.0542,17.6483,91.87,38,0,2.28
483,Sragen,ID,2022-07-04 07:49:09,-7.4264,111.0222,88.7,60,92,8.41
484,Kirakira,SB,2022-07-04 07:49:09,-10.4544,161.9205,81.1,82,26,15.19
485,Inhambane,MZ,2022-07-04 07:49:09,-23.865,35.3833,73.83,64,0,1.43
486,Pangnirtung,CA,2022-07-04 07:49:10,66.1451,-65.7125,46.27,73,100,5.82
487,Olafsvik,IS,2022-07-04 07:49:10,64.8945,-23.7142,45.43,85,53,5.93
488,Lazaro Cardenas,MX,2022-07-04 07:49:10,17.9583,-102.2,79.9,89,100,2.08
489,Ferme-Neuve,CA,2022-07-04 07:49:11,46.7001,-75.4493,47.89,90,61,0.47
490,Shahrud,IR,2022-07-04 07:49:11,36.4182,54.9763,76.68,29,0,18.9
491,Vysokogornyy,RU,2022-07-04 07:49:12,50.1167,139.15,75.83,53,43,9.51
492,Chickasha,US,2022-07-04 07:49:12,35.0526,-97.9364,80.19,88,0,0.0
493,College,US,2022-07-04 07:49:13,64.8569,-147.8028,70.29,64,75,4.61
494,Tuktoyaktuk,CA,2022-07-04 07:49:13,69.4541,-133.0374,62.2,56,18,13.42
495,Port Lincoln,AU,2022-07-04 07:45:22,-34.7333,135.8667,54.95,77,26,9.24
496,Meulaboh,ID,2022-07-04 07:49:14,4.1363,96.1285,81.07,77,100,2.71
497,Blagoyevo,RU,2022-07-04 07:49:14,63.3667,47.9167,74.35,31,88,1.74
498,Nizhnyaya Salda,RU,2022-07-04 07:49:15,58.0776,60.7202,54.57,55,100,9.95
499,Freeport,US,2022-07-04 07:49:15,40.6576,-73.5832,73.38,56,0,5.75
500,Iqaluit,CA,2022-07-04 07:49:15,63.7506,-68.5145,44.33,75,100,3.44
501,Maarianhamina,AX,2022-07-04 07:49:16,60.0973,19.9348,67.86,68,20,14.97
502,Chunhuhub,MX,2022-07-04 07:49:16,19.55,-88.6833,72.43,100,100,2.01
503,Goundam,ML,2022-07-04 07:49:17,16.4145,-3.6708,91.44,41,13,14.41
504,Compostela,PH,2022-07-04 07:49:17,7.6731,126.0889,80.4,91,100,0.85
505,Tahta,EG,2022-07-04 07:49:17,26.7693,31.5021,96.37,16,5,3.6
506,Pinhao,BR,2022-07-04 07:48:44,-25.6956,-51.6597,53.38,86,0,3.44
507,Victor Harbor,AU,2022-07-04 07:49:18,-35.5667,138.6167,55.99,84,11,1.99
508,Kalmunai,LK,2022-07-04 07:49:18,7.4167,81.8167,91.54,54,95,12.44
509,Norton Shores,US,2022-07-04 07:49:19,43.1689,-86.2639,68.95,76,50,1.99
510,Kushima,JP,2022-07-04 07:49:19,31.4583,131.2333,79.43,95,100,9.75
511,Pahrump,US,2022-07-04 07:47:18,36.2083,-115.9839,79.25,18,0,4.0
512,Abramovka,RU,2022-07-04 07:50:20,51.1886,41.0202,76.05,56,2,10.89
513,Discovery Bay,US,2022-07-04 07:50:20,37.9085,-121.6002,59.34,75,0,23.02
514,Oliver,CA,2022-07-04 07:50:21,49.1831,-119.5524,60.44,92,25,0.85
515,Oeiras,BR,2022-07-04 07:50:21,-7.0253,-42.1311,72.36,68,53,10.63
516,San Rafael,AR,2022-07-04 07:50:21,-34.6177,-68.3301,43.52,33,15,10.6
517,Thap Than,TH,2022-07-04 07:50:22,15.4606,99.8917,80.2,77,100,5.23
518,Te Anau,NZ,2022-07-04 07:50:22,-45.4167,167.7167,47.39,87,100,6.29
519,Rundu,NA,2022-07-04 07:50:23,-17.9333,19.7667,69.19,34,1,6.71
520,Makat,KZ,2022-07-04 07:50:23,47.6469,53.3463,78.67,36,23,21.45
521,Yabrud,SY,2022-07-04 07:50:24,33.9674,36.6574,80.83,29,0,8.43
522,Asau,RO,2022-07-04 07:50:24,46.4333,26.4,78.28,66,46,3.11
523,Miramar,US,2022-07-04 07:50:24,25.9873,-80.2323,84.22,78,0,6.91
524,Nizhnevartovsk,RU,2022-07-04 07:50:25,60.9344,76.5531,64.42,55,20,7.0
525,Muros,ES,2022-07-04 07:50:25,42.7762,-9.0603,67.08,76,6,10.78
526,Hami,CN,2022-07-04 07:50:26,42.8,93.45,95.34,8,2,20.51
527,Verkhoyansk,RU,2022-07-04 07:50:26,67.5447,133.385,90.73,29,8,12.01
528,Weiser,US,2022-07-04 07:50:26,44.251,-116.9693,70.0,55,100,10.0
529,Yumen,CN,2022-07-04 07:50:27,40.2833,97.2,88.34,11,2,21.09
530,Novikovo,RU,2022-07-04 07:50:27,51.1537,37.8879,80.73,52,4,6.55
531,Hambantota,LK,2022-07-04 07:50:28,6.1241,81.1185,88.14,62,40,19.57
532,Los Chiles,CR,2022-07-04 07:50:28,11.0333,-84.7167,72.66,98,97,2.62
533,Ludza,LV,2022-07-04 07:50:29,56.55,27.7167,73.22,78,54,4.14
534,Yangambi,CD,2022-07-04 07:50:29,0.8102,24.4336,85.71,53,40,2.08
535,San Cristobal,VE,2022-07-04 07:50:30,7.7669,-72.225,65.84,99,100,4.43
536,Terra Santa,BR,2022-07-04 07:50:30,-2.1042,-56.4869,73.54,96,93,3.91
537,Raha,IN,2022-07-04 07:50:30,26.2333,92.5167,92.48,63,80,4.34
538,Okha,RU,2022-07-04 07:46:16,53.5739,142.9478,64.45,62,1,13.76
539,Barra Patuca,HN,2022-07-04 07:50:31,15.8,-84.2833,77.65,88,99,4.9
540,Kavaratti,IN,2022-07-04 07:50:31,10.5669,72.642,81.43,80,100,22.41
541,Verkhnyaya Balkariya,RU,2022-07-04 07:50:32,43.1279,43.4573,67.12,62,67,5.82
542,Opuwo,NA,2022-07-04 07:50:32,-18.0607,13.84,67.77,30,0,2.98
543,Neiafu,TO,2022-07-04 07:50:33,-18.65,-173.9833,78.26,79,79,23.51
544,Sokoni,TZ,2022-07-04 07:50:33,-6.4333,39.55,77.76,70,67,19.26
545,Zary,PL,2022-07-04 07:50:33,51.6421,15.1373,76.98,65,77,8.01
546,Pudozh,RU,2022-07-04 07:50:34,61.8099,36.5345,81.86,48,9,4.83
547,Grindavik,IS,2022-07-04 07:50:34,63.8424,-22.4338,49.95,87,75,11.5
548,Tromso,NO,2022-07-04 07:50:35,69.6496,18.957,59.02,72,20,4.61
549,Sinaloa,MX,2022-07-04 07:50:35,25.0,-107.5,77.61,81,6,1.48
550,Talcahuano,CL,2022-07-04 07:50:36,-36.7167,-73.1167,47.88,93,40,3.44
551,Aykhal,RU,2022-07-04 07:50:36,66.0,111.5,65.64,57,41,34.61
552,Irece,BR,2022-07-04 07:50:36,-11.3042,-41.8558,62.19,80,30,15.28
553,Amargosa,BR,2022-07-04 07:50:37,-13.0303,-39.6047,64.13,97,100,4.97
554,Libreville,GA,2022-07-04 07:50:37,0.3925,9.4537,75.22,88,75,12.66
555,Siocon,PH,2022-07-04 07:50:37,7.7061,122.1353,82.51,82,100,4.5
556,Sobolevo,RU,2022-07-04 07:51:38,54.4299,31.8996,77.23,66,95,1.72
557,Dargaville,NZ,2022-07-04 07:51:38,-35.9333,173.8833,51.08,87,100,2.98
558,Batagay,RU,2022-07-04 07:51:39,67.6333,134.6333,89.55,29,31,11.83
559,Narok,KE,2022-07-04 07:51:39,-1.0783,35.8601,67.23,49,2,7.16
